Cog2000 log file Tue Jul 03 15:58:29 2012,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3296329,[83],:,image response 3296329,,,,
3298962,[2633],:,bouton_1 206,,,,
3298962,[0],:,trigger 3297546,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3298980,[18],:,image croix 3298980,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3299063,[83],:,image response 3299063,,,,
3301096,[2033],:,bouton_1 349,,,,
3301096,[0],:,trigger 3299945,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3304149,[3053],:,image repos 3304149,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3304166,[17],:,image croix 3304166,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3304249,[83],:,image response 3304249,,,,
3306282,[2033],:,bouton_1 -2863,,,,
3306282,[0],:,trigger 3302346,,,,
3306283,[1],:,trigger 3304746,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3306300,[17],:,image croix 3306300,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3306384,[84],:,image response 3306384,,,,
3308217,[1833],:,trigger 3307145,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3308234,[17],:,image croix 3308234,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3308317,[83],:,image response 3308317,,,,
3310750,[2433],:,trigger 3309546,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3310768,[18],:,image croix 3310768,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3310851,[83],:,image response 3310851,,,,
3312084,[1233],:,trigger 3311945,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3312102,[18],:,image croix 3312102,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3312185,[83],:,image response 3312185,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3314236,[2051],:,image croix 3314236,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3314320,[84],:,image response 3314320,,,,
3316953,[2633],:,trigger 3314345,,,,
3316953,[0],:,trigger 3316745,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3316970,[17],:,image croix 3316970,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3317054,[84],:,image response 3317054,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3318705,[1651],:,image croix 3318705,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3318788,[83],:,image response 3318788,,,,
3321621,[2833],:,trigger 3319145,,,,
3321621,[0],:,trigger 3321546,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3321639,[18],:,image croix 3321639,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3321722,[83],:,image response 3321722,,,,
3323955,[2233],:,trigger 3323945,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3323973,[18],:,image croix 3323973,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3324057,[84],:,image response 3324057,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3328543,[4486],:,image action 3328542,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3328926,[383],:,image croix 3328926,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3329009,[83],:,image response 3329009,,,,
3330642,[1633],:,trigger 3326344,,,,
3330642,[0],:,trigger 3328745,,,,
3330642,[0],:,bouton_1 267,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3330660,[18],:,image croix 3330660,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3330743,[83],:,image response 3330743,,,,
3333376,[2633],:,bouton_1 248,,,,
3333376,[0],:,trigger 3331145,,,,
3333376,[0],:,bouton_1 402,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3333394,[18],:,image croix 3333394,,,,
ERR GScnd:cgflip Usage:-,,,,,,,
ERR GScnd:cgflip    <uS = > cgflip or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip(Red,Grn,Blu) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip(RGB) or,,,,,,,
"ERR GScnd:cgflip    <uS = > cgflip<(<PaletteIndex><,ImmediateFlag>) or",,,,,,,
ERR GScnd:cgflip    <uS = > cgflip<(WaitVBLFlag),,,,,,,
ERR GScnd:cgflip        Red/Grn/Blu =  0. to 1.,,,,,,,
"ERR GScnd:cgflip                RGB =  1x3 array (R,G,B = 0 to 1)",,,,,,,
ERR GScnd:cgflip       PaletteIndex =  0 to 255,,,,,,,
ERR GScnd:cgflip      ImmediateFlag =  'I',,,,,,,
ERR GScnd:cgflip        WaitVBLFlag =  'V',,,,,,,
3333477,[83],:,image response 3333477,,,,
3334910,[1433],:,trigger 3333541,,,,
3334910,[0],:,bouton_1 412,,,,
